indonesian,malay
tau,tau
tawar,tawa
tawaran,tawaran
tayang,tayang
tayangan,tayangan
team,tem
teater,teater
tebak,meneka
tebal,tebal
tebang,balak
tebang,tebang
tebat,tebat
tebing,tebeng
tebing,tebing
tebu,tebu
tegaknya,tegaknye
tegap,tegap
tegar,tegar
tegas,tegas
teguh,teguh
teh,teh
tekanan,tekanan
teknik,teknik
teknologi,alat
teknologi,teknologi
teks,teks
tekstur,teksto
tekun,tekon
tekuni,tekoni
teladan,teladan
telaga,telaga
telaga,telage
telah,telah
telanjang,telanjang
telepon,ponsel
telepon,telepon
telinga,telinga
teliti,teliti
telor,telo
telpon,kontak
telpon,telpon
teluk,telok
telur,telur
telurnya,telonye
teman,geng
teman,kawan
teman,konco
teman,teman
temannya,kawanye
tematik,tematik
tembaga,tembaga
tembakan,tembakan
tembang,tambang
tembok,dinding
tembok,tembok
tembus,tembos
temen,kawan
temenggung,temenggung
tempat,tempat
tempat,wadah
tempatan,tempatan
tempatnya,tempatnye
tempe,tempe
temperatur,temperatur
tempoyak,tempoyak
tempuh,tempoh
tempur,tempo
tempurung,tempuqhong
temuan,temuan
temuannya,temuannye
temui,temui
temukan,temukan
temurun,temuqhon
tenaga,kekuatan
tenaga,pekerja
tenaga,tenaga
tenang,tenang
tenanglah,tenanglah
tenar,tenar
tenda,khemah
tengah,tengah
tengahnya,tengahnye
tenggara,tenggare
tenggorokan,kerongkong
tenggorokan,tekak
tengkar,tengkar
tentang,tentang
tentara,militer
tentara,prajurit
tentara,tentara
tentera,tentare
tenteram,tentram
tentu,tentu
tentunya,tentunye
teolog,teologi
teologi,teologi
teori,aturan
teori,cara
teori,pendapat
teori,teori
teorinya,teorinye
tepat,tepat
tepi,tebing
tepi,tepi
tepian,tepian
tepuk,tepok
tepung,tepung
ter,ter
teran,teran
terancam,terancam
terang,terang
terapan,terapan
terapi,terapi
teras,teras
terasa,terase
teratas,teratas
teratasi,teratasi
teratur,terato
terbaca,tebace
terbagi,tebagi
terbagus,tebagos
terbaik,tebalek
terbakar,tebaka
terbalik,tebalek
terbang,terbang
terbangun,tebangun
terbanyak,tebanyakkan
terbarukan,tebaqhukan
terbatas,tebatas
terbawa,tebawa
terbawah,tebawah
terbayang,tebayang
terbenam,tebenam
terbentang,tebentang
terbentuk,tebentok
terbentuknya,tebentoknye
terbesar,tebesa
terbit,terbit
terbuat,tebuat
terbuka,tebuka
terbukti,tebukti
terbunuh,tebunoh
tercantum,tecantom
tercapai,tecapai
tercatat,tecatat
tercemar,tecema
tercepat,tecepat
tercipta,tecpta
tercuci,tecuci
terdaftar,tedafta
terdahulu,tedahulu
terdapat,tedapat
terdegradasi,tegradasi
terdekat,tedekat
terdengar,tedenga
terdiri,terdiri
terencana,terencane
terendah,terendah
terendam,terendam
tergabung,tegabong
terganggu,teganggu
tergantung,tegantong
tergenang,tegenang
tergolong,tegolong
tergores,tegores
terhadap,tehadap
terhalang,tehalang
terhenti,tehenti
terhimpun,tehimpon
terhitung,tehitong
terhormat,tehormat
terhubung,tehubong
terigu,terigu
terikat,terikat
terima,terima
terimakasih,terimakaseh
terindah,terindah
teringat,teringat
terinspirasi,terinspirasi
teritorial,teritorial
terjadi,tejadi
terjadilah,tejadilah
terjadinya,tejadinye
terjaga,tejage
terjangkau,tejangkau
terjangkit,tejangkit
terjatuh,tejatoh
terjebak,tejebak
terjemahan,terjemahan
terjemahannya,terjemahannye
terjerat,tejeqhat
terjual,tejual
terjun,tejon
terkadang,tekadang
terkait,tekaet
terkalahkan,tekalahkan
terkandung,tekandug
terkaya,tekaye
terkecil,tekecik
terkejut,tekejot
terkemuka,tekemuka
terkenal,tekenal
terkesan,tekesan
terkini,tekini
terkumpul,tekumpol
terkurung,tekuqong
terlahir,telahe
terlaksana,telaksane
terlalu,telalu
terlambat,telambat
terlampau,telampau
terlanjur,telanjo
terlaris,telares
terlebih,telebeh
terlepas,telepas
terletak,teletak
terlibat,telibat
terlihat,teliat
terlilit,telilet
terluas,teluas
terluka,teluke
termahal,temahal
termakan,temakan
termasuk,temasok
termuda,temude
ternama,tename
ternyata,tenyate
terobos,ceroboh
teroris,pengebom
teroris,teroris
terowongan,terowongan
terpadat,tepadat
terpadu,tepadu
terpakai,tepakai
terpaksa,tepakse
terpanjang,tepanjang
terpantau,tepantau
terpecahkan,tepecahkan
terpelihara,tepelihare
terpendek,tependek
terpengaruh,tepengaroh
terpenting,tepenteng
terpercaya,tepecaye
terpikat,tepikat
terpikir,tepike
terpilih,tepileh
terpimpin,tepipin
terpisah,tepisah
terpisahkan,tepisahkan
terpopuler,tepopuler
terpotong,tepotong
terpuruk,tepurok
terpusat,tepusat
terputus,teputos
tersambung,tesambong
tersangka,tesangke
tersangkut,tesangkot
tersebar,tesebar
tersebut,tesebot
tersedia,tesedie
tersendiri,tesendiqhi
terserah,teseqhah
tersimpan,tesimpan
tersinggung,tesinggong
tersirat,tesirat
tersisa,tesise
tersisih,tesiseh
tersusun,tesuson
tertampung,tetampong
tertangkap,tetangkap
tertarik,tetarik
tertawa,tetawak
tertentu,tetentu
tertib,tertib
tertib,teteb
tertingginya,tetingginye
tertuang,tetuang
tertulis,tetules
tertunda,tetunda
tertusuk,tetusok
tertutup,tetutop
terungkap,terungkap
teruntuk,teruntok
terus,teros
terusan,terosan
terutama,teqhutame
tes,coba
tes,tes
tes,try
tes,uji
tetangga,jiran
tetangganya,tetanggenye
tetapi,tetapi
tetaplah,tetaplah
tewas,tewas
tiada,tiada
tiada,tiade
tiang,tiang
tiangnya,tiangnye
tiap,tiap
tiba,tiba
tibanya,tibenye
tidak,tak
tidak,tiada
tidak,tidak
tidakkah,takkah
tidaklah,taklah
tiga,tige
tigabelas,tigebelas
tikar,tika
tiket,karcis
tiket,tiket
tikungan,tikongan
tikus,curut
tikus,tikus
tim,grup
tim,kelompok
tim,tim
timah,timah
timbul,timbol
timnya,timnye
timpa,timpa
timur,timur
tindak,tindak
tindakan,tindakan
tindakannya,tindakannye
tindih,tindeh
tinggal,tinggalnye
tinggalnya,tinggal
tinggi,tinggi
tingginya,tingginye
tingkah,tingkah
tingkat,susunan
tingkat,tahap
tingkat,tingkat
tingkatan,tingkatan
tipe,model
tipe,tipe
tipis,menipis
tipis,nipis
tipis,tipes
tipis,tipis
tipu,bengak
tipu,temberang
tiram,tiram
tirinya,tirinye
tiruan,tiruan
titi,niti
titian,titian
titik,titik
tiup,tiop
toilet,jamban
toilet,kakus
toilet,lemari hias
toilet,tandas
toko,kedai
toko,toko
tokoh,tokoh
tokohnya,tokohnye
tokok,tokok
toleransi,toleransi
tolong,tolong
tolonglah,tolonglah
ton,ton
tongkat,penopang
tongkat,penyangga
tongkat,tongkat
tongkol,tongkol
topeng,topeng
topi,penutup kepala
topi,topi
topi,tudung kepala
total,hasil
total,total
tradisi,budaya
tradisi,tradisi
tradisinya,tradisinye
tradisionalis,tradisionalis
tradisonal,tradisional
tragedi,tragedi
training,training
trans,trans
transaksi,transaksi
transfer,transfer
transformasi,transformasi
transisi,transisi
transparan,tembos pandang
transparan,transparan
truk,truk
tua,bapa
tua,tua
tua,tue
tuah,betuah
tuanku,tuanku
tuanya,tuenye
tubuh,badan
tubuh,tubuh
tubuhnya,badanye
tubuhnya,tubohnye
tuduh,tudoh
tuduhan,tuduhan
tudung,tudung
tugas,kerja
tugas,perintah
tugas,tugas
tugasnya,tugasnye
tuhan,tuhan
tujuan,arah
tujuan,maksud
tujuan,tujuan
tujuannya,tujuannye
tujuh,tujoh
tukang,ahli
tukang,pekerja
tukang,tukang
tukar,tukar
tukar,tukaran
tulang,tulang
tulis,tules
tulisan,tulisan
tulisannya,tulisannye
tulung,tulang
tulus,tulos
tumbang,tumbang
tumbuh,bertumbuh
tumbuh,besar
tumbuh,tumboh
tumbuh,tumbuh
tumor,tumor
tumpah,tumpah
tumpang,tumpang
tumpuan,tumpuan
tumpukan,tumpokan
tumpul,tumpol
tunangannya,tunangannye
tunas,tunas
tunduk,tundok
tunggal,tunggal
tunggu,tunggu
tunggul,tunggol
tungku,tungkok
tunjuk,lantik
tunjuk,tunjok
tunjuk,tunjuk
tunjukkan,tunjokkan
tuntutan,tuntotan
turis,pelancong
turis,turis
turnamen,tandeng
turnamen,turnamen
turun,turon
turunan,turonan
turunkan,turonkan
turunnya,turunnye
turut,ikut
turut,turot
turut,turut
tusuk,tikam
tusuk,tusok
tusukan,tikamkan
tusukan,tusokan
uang,duit
uang,uang
uang,wang
uangnya,duitnye
uap,uap
ubi,ubi
ubur-ubur,ubur
ucapan,cakap
udang,udang
udara,angin
udara,cuaca
udara,udara
udaranya,udarenye
uji,uji
ujian,cobaan
ujian,ujian
ujung,akhir
ujung,ujung
ujungnya,ujongnye
ukiran,ukeran
ukirannya,ukirannye
ukur,uko
ukuran,size
ukuran,ukuran
ukurannya,ukorannye
ulah,ulah
ular,ular
ulasan,ulas
umat,pengikut
umat,umat
umpama,misal
umpamanya,misalnye
umum,umum
umumnya,umumnye
umur,umur
umur,usia
umurnya,umonye
undang,undang
unggul,unggul
unggulan,unggulan
ungkap,ungkap
unik,unik
unit,bagian
unit,satuan
unit,unit
unjuk,tunjuk
untuknya,untoknye
untung,untong
upacara,majelis
upaya,upaye
upayanya,upayanye
urat,urat
urung,urung
urus,uros
urusan,masalah
urusan,perihal
urusan,perkara
urusan,urusan
urut,urut
usah,usah
usaha,pekerjaan
usaha,usaha
usahanya,usahanye
usai,usai
usia,umur
usia,usia
usianya,umonye
usir,halau
usir,usir
usulnye,usulnye
utama,utame
utamanya,utamenye
utan,rimbe
utara,utara
vampir,drakula
vampir,vampir
versi,versi
vertikal,vertikal
video,gambar bergerak
video,gambar hidup
video,video
virus,virus
visual,visual
vokal,vokal
wacana,wacane
wafat,wafat
wafatnya,wafatnye
wahana,wahane
wajah,muka
wajah,rupa
wajah,wajah
wajahnya,mukenye
wajan,kuali
wajar,munasabah
wajar,waja
wajar,wajar
wajib,wajeb
wakil,wakil
wakil,wali
wakilnya,wakilnye
waktu,jam
waktu,masa
waktu,saat
waktu,waktu
walau,walau
walaupun,walaupon
walikota,walikota
wangi,wangi
wanita,betina
wanita,dara
wanita,gadis
wanita,perempuan
wanita,wanita
warga,penduduk
warga,rakyat
warga,warga
warganya,wargenye
waris,waris
warisan,warisan
warna,warna
warnanya,warnenye
wartawan,wartawan
warung,warung
wasiat,wasiat
waspada,ati-ati
waspada,waspade
watak,watak
wawancara,temuduga
wawasan,wawasan
wewenang,wewenang
wilayah,daerah
wilayah,lingkungan
wilayah,wilayah
wilayahnya,daerahnye
wiraswasta,wiraswasta
wirausaha,wirausaha
wisatawan,pelancong
wisatawan,wisatawan
wisuda,wisuda
wujud,wujod
wujud,wujud
ya,ye
yaitu,yaitu
yakni,yakni
yang,yang
zona,tempat
zona,zona
