indonesian,palembang
menganjurkan,nganjurke
mengantar,ngantat
mengantarkan,ngantatke
mengantarkannya,ngantatkenye
menganut,nganut
menganyam,nganyam
mengapa,ngape
mengarah,ngarah
mengarahkan,ngarahke
mengarang,ngarang
mengasuh,ngasuh
mengatakan,ngateke
mengatakannya,ngatekenye
mengatas,ngatas
mengatasi,ngatasi
mengatur,ngatur
mengawali,mulai
mengawasi,ngawas
mengebom,ngebum
mengecil,ngecik
mengejar,melelap
mengelabui,mudih
mengelilingi,ngeliling
mengelola,ngelola
mengeluarkan,ngeleghoke
mengeluh,ngeluh
mengemban,ngambin
mengenai,tentang
mengenal,ngenal
mengenalkan,ngenalke
mengenang,ngenang
mengendalikan,mengendalike
mengendurkan,ngundurke
mengenyam,nyicip
mengeram,megham
mengerikan,seram
mengerjakan,ngaweke
mengerti,terti
mengesankan,ngesanke
mengetahui,ngatui
mengetahuinya,ngatuinye
menggabungkan,menggabungke
menggadaikan,ngadeke
menggaduh,meribut
menggala,nyuluk
menggali,ngedog
menggambar,ngambar
menggambarkan,ngambarke
mengganggu,nganggu
mengganti,ngenti
menggantikan,ngentike
menggantikannya,ngentikenye
menggantinya,ngentinye
menggantung,ngantung
menggendong,ngambin
menggenggam,ngenggam
menggerakkan,ngerakke
menggigit,ngigit
menggonggong,nyalak
menggoreng,ngoreng
menggoyang,ngoyang
menggugah,nguggah
menggugat,ngugat
menggunakan,ngunekke
menggunakannya,ngunekke
mengguncang,nguncang
menghabiskan,ngabiske
menghadang,ngadang
menghadap,ngadap
menghadapi,ngadapke
menghadirkan,menghadirke
menghalangi,ngalangi
menghalau,melelap
menghalau,ngalau
menghambat,ngambat
menghargai,merge
menghasilkan,ngasilke
menghasut,ngasut
menghembuskan,ngembuske
menghentikan,nyetopke
menghentikannya,nyetopkenye
menghiasi,ngias
menghibur,ngibur
menghidangkan,ngidang
menghidupkan,ngidupke
menghilang,ngilang
menghilangkan,ngilangke
menghimbau,manggil
menghimpun,ngimpin
menghina,menghino
menghindari,ngindar
menghisap,ngisap
menghisap,nyedot
menghubungi,ngubung
menghubungkan,ngubungke
menghuni,nguni
mengikuti,nurut
mengingat,ngingat
mengingatkan,ngingatke
menginginkan,ngendakke
menginjak,nginjak
mengintai,ngintip
mengira,ngiro
mengirim,ngirim
mengirimkan,ngirimke
mengiringi,nurutke
mengisahkan,nyeritoke
mengisi,ngisi
mengiyakan,ngauhke
mengizinkan,ngizinke
mengkaji,ngaji
mengkritik,ngeritik
mengobati,ngubatke
mengobrol,bacarito
mengomentari,ngomentar
mengonsumsi,makan
mengontrol,ngontrol
mengoreksi,ngoreksi
mengoyak,nyegit
menguasai,nguasoi
menguatkan,nguatke
mengubah,ngubah
mengucapkan,ngucapke
menguji,nguji
mengukir,ngukir
mengukur,ngukur
mengumpulkan,ngumpulke
mengumumkan,ngumumke
mengundang,ngundang
mengundurkan,ngundurke
mengungkapkan,ngungkapke
mengungsi,ngungsi
mengunjungi,tandang
menguntungkan,nguntungke
mengurangi,ngurangke
mengurus,ngurus
mengusahakan,usahoke
mengusir,ngusir
mengusulkan,ngusulke
mengutuk,ngutuk
menikah,kawin
menikahi,ngawenke
menikmati,menikmati
menimbulkan,nimbulke
menimpa,nimpe
meninggal,mati
meninggalkan,ninggalke
meninggalnya,ninggalnye
meninggi,ninggi
meningkatkan,ningkatke
menipis,nipis
meniru,niru
menirukan,niruke
menit,menit
menjabat,nyabat
menjadi,nyadi
menjadikan,nyadike
menjadikannya,nyadikenye
menjajah,nyajah
menjala,nyale
menjalankan,nyalanke
menjalin,nyalin
menjangkau,ngapai
menjatuhkan,nyatuke
menjauh,nyauh
menjawab,nyawab
menjelaskan,nyelaske
menjerat,nyerat
menjual,nyual
menjualkan,nyualke
menjualnya,nyualnye
menjunjung,nyunjung
menolak,nolak
menolong,nulung
menolongnya,nulungnye
menonton,nonton
menstruasi,men
mental,mental
mentari,matekaghai
mentega,mentega
menteri,mentri
menu,menu
menuangkan,nyorohke
menuduh,nuduh
menukar,nukoh
menular,nular
menulis,nules
menuliskan,nuliske
menulisnya,nulisnye
menunaikan,nunaike
menunda,nunda
menunggu,nunggu
menunjuk,nunjuk
menunjukkan,nunjuke
menuntut,nuntut
menurunkan,nughunke
menurut,nurut
menurutnya,nurutnye
menutup,nutup
menyajikan,nyajike
menyakiti,nyakit
menyaksikan,nyaksike
menyalahi,nyalake
menyalurkan,nyalurke
menyamai,nyameke
menyambung,nyambung
menyambungkan,nyambungke
menyambut,nyambut
menyampaikan,nyampaike
menyanggupi,nyanggupke
menyangkut,menyangkut
menyanyi,banyanyi
menyanyikan,nyanyike
menyarankan,nyaranke
menyatakan,nyateke
menyatu,nyatu
menyatukan,nyatuke
menyebabkan,nyebabke
menyebalkan,meluat nia
menyebalkan,menyebalke
menyebalkan,nyebalke
menyebar,nyebar
menyebarkan,menyebarke
menyebarkan,nyebarke
menyeberangi,nyemerang
menyebut,nyebut
menyebutkan,menyebutke
menyebutkan,nyebutke
menyebutnya,menyebutnye
menyebutnya,nyebutnye
menyediakan,menyodioke
menyediakan,nyedioke
menyedihkan,menyedihke
menyelam,nyelam
menyelamatkan,menyelamtke
menyelamatkan,nyelamatke
menyelenggarakan,nyelenggarake
menyelesaikan,menyelesaike
menyelesaikan,ngedemke
menyelesaikan,nyelesaike
menyelidiki,nyeledik
menyelip,nyelip
menyembah,nyembah
menyembunyikan,menyembunyike
menyempatkan,menyempatke
menyempurnakan,menyempurnake
menyenangkan,menyenangke
menyentuh,inghul
menyerah,nyerah
menyerahkan,menyerahke
menyerang,serang
menyerap,nyerap
menyertakan,nyerteke
menyeru,nyuruh
menyerupai,nyeragi
menyesal,nyesal
menyesuaikan,menyesuaike
menyewa,nyiwe
menyiapkan,menyiapke
menyiarkan,menyiarke
menyimpan,simpan
menyimpang,nyimpang
menyimpulkan,nyimpuke
menyingkirkan,menyingkirke
menyisakan,menyisekan
menyukai,menyukainya
menyumbang,nyumbang
menyumbangkan,menyumbangke
menyunting,melamar
menyusui,nyusu
menyusul,nyusul
menyusun,susun
menyusut,nyusut
merah,abang
merahasiakan,merahasioke
meraih,meraih
merajah,meraje
merambat,merambat
merantau,merantau
merasakan,ngasekke
merata,merate
merayakan,merayake
merencanakan,merencanake
merenung,tamenung
meresmikan,meresmike
meriah,ramih
merica,sang
merintang,ngalang
merpati,merpati
mertuanya,mertuanye
merubah,ngubah
merugikan,merugike
meruncingkan,menajamke
merundingkan,merundingke
merusak,marusak
mesin,mesin
mesinnya,mesinnye
mestika,mestike
meter,meter
metode,carek
mewajibkan,mewajibke
mewakili,mewakilke
mewujudkan,mewujudke
meyakinkan,meyakinke
milik,melek
miliknya,haknye
militer,mliter
mimpi,mimpi
minat,minat
minatnya,minatnye
minggir,awas
minggu,ahad
minggu,minggu
mini,kecik
minta,mintek
minum,minom
minuman,minoman
minyak,minyak
minyaknya,minyaknye
miring,mereng
mirip,saragih
misal,umpamo
misalnya,misalnye
misi,kendak
misi,tujuan
miskin,sare
misteri,misteri
mitos,mitos
mobil,mobel
mobilnya,mobilnye
mohon,mohon
molek,rengkeh
momen,momen
monyet,kere
monyet,monyet
motor,motor
mual,nak muntah
muara,muaren
muaranya,muarenye
muat,muat
muda,mude
mudanya,mudenye
mudik,balek
muka,mengkan
muka,muke
mukanya,mekannye
mulanya,awalnye
muluk,molok
mulut,bibo
mulut,mulut
munculnya,nimbulnye
mundurnya,mundurnye
muntah,mabok
murid,moret
murid,murit
muridnya,muridnye
museum,museum
musik,musek
musiknya,musiknye
musim,musem
mustahil,dak mungkin
mustika,musuhnye
musuh,lawan
musuh,musuh
musuhnya,lawannye
mutunya,mutunye
nada,bedering
nada,nada
nafas,banafas
nafas,napas
nafas,ngambek nyawe
naga,nage
naiknya,naiknye
nakal,ngapeleh
namanya,namenye
nanas,nanas
nangka,nangke
nanti,agek
nantinya,ageknye
narkoba,narkoba
nasib,naseb
nasib,takder
nasihat,nasehat
nasihat,tegoran
nasional,nasional
naskahnya,naskahnye
nasrani,kristen
natal,natal
negara,negara
negaranya,negaranye
negeri,negri
negerinya,negerinye
nelayan,nelayan
nelayan,tukang ikan
nenek,ine
nenek,nek ine
nenek,nenek
neraka,nerako
ngebut,ngebut
niaga,bedagang
niatnya,niatnye
nikah,kawen
nilai,nilai
nilai,ponten
nilai,skor
nilainya,nilainye
niru,nyontoh
nisannya,nisannye
niscaya,niscaye
nomor,angko
nomor,nomor
nona,betine
nona,gadis
normal,normal
not,not
nuklir,bom
nuklir,nuklir
nuklirnya,nuklirnya
nyaman,nyaman
nyanyi,nyanyi
nyatanya,nyatanye
nyawa,nyawe
nyawa,roh
nyeri,mentak
nyeri,saket
nyonya,nyonya
obat,ubat
obatnya,ubatnye
objek,objek
oksigen,oksigen
olahraga,olahrage
olahraga,orahraga
oles,oles
oli,oli
ongkos,ongkos
operasi,budes
operasi,oprasi
operasinya,operasinye
opsir,opsir
opsir,petugas
optik,optik
orang,manusio
orang,ughang
orangnya,ughangnye
orangtua,ughang tue
organisasi,organisasi
organisasinya,organisasinye
orkes,musik
osis,osis
otomatis,otomatis
otonomi,otonomi
otot,otot
pabrik,pabrek
pabrik,pabrik
pacar,kule
pacet,pacat
pacu,pacu
pada,pade
padahal,padehal
padaku,padeku
padamu,pade nga
padang,padang
padanya,padenye
padat,padat
padi,padi
pagar,pagar
pagar,temok
pagi,pagi
pahala,pahalo
paham,paham
pahit,paet
pahlawan,pahlawan
pajak,pajak
pakai,pakai
pakaian,perbot
paket,paket
paksa,pakso
palsu,palsu
palu,pukul besi
paman,mamak
pamannya,uwaknye
pameran,acara
pameran,pameran
panah,panah
panas,angat
pancang,pancang
pancung,pancung
pancung,tebas
pandai,calag
pandai,pacak
pandan,pandan
pandang,kelek
pandangan,nelek
pandangan,penelekan
pandangannya,paneleknye
pandemi,pandemi
pandu,tunjuk
panduan,paduan
panduan,panduan
pangeran,pangeran
panggang,bakar
panggang,panggang
panggil,panggil
panggilan,patugan
panggilan,tuturan
panggung,panggong
panggung,plaminan
panghulu,ketip
pangkal,awal
pangkalan,pangkalan
panitia,panitia
panjang,tabolor
panjangnya,panjangnye
pantai,pantai
pantainya,pantainye
pantat,jalad
pantat,punggung
panti,panti
pantun,pantun
papa,abak
papa,baba
papa,bak
papan,papan
parah,gawat
paras,rupa
pari,ikan paghai
parkir,parker
partai,partai
partainya,partainye
partikel,pertikel
paru,paru
paruh,paruh
parut,parut
pasang,pasang
pasangan,kanti
pasangannya,pasangannye
pasar,pasar
pasca,pasca
pasien,pasien
pasir,paser
pasir,pasir
pastikan,pastike
pasukan,rombongan
pasukannya,pasukannye
patah,patah
patung,patong
pauh,pauh
paus,paos
payudara,payudara
payudara,tetek
payung,payong
payung,payung
pecah,pecah
pecandu,pecandu
pecel,gado- gado
pecel,pecal
pecundang,bengak
pecundang,buyan
pecundang,lolo
pecundang,suek aji
pecundang,ube
pedagang,pedagang
pedang,golok
pegang,pegang
pegangan,kodam
pegangan,pegangan
pegawai,anak buah
pegawai,anak kapak
pegawai,pegawai
pegunungan,gonong
pegunungan,pegonongan
pejabat,pejabat
pejuang,pahlawan
pejuang,pejuang
pekan,pekan
pekat,pekat
pekerja,tukang
pekerjaan,gawe
pekerjaan,laku
pekerjanya,pekerjanye
pelabuhan,pelabuhan
pelacur,lonte
pelajaran,pelajaran
pelaku,pelaku
pelan,lambat
pelanggan,langganan
pelanggaran,pelanggaran
pelatih,pelateh
pelatih,pelati
pelatihan,belateh
pelatihan,pelatehan
pelaut,pelaut
pelawak,pelawak
pelayan,pembantu
pelayanan,pelayanan
pelihara,peliharo
peliharaan,peliharoan
pelindung,pegangan
pelindung,pelindong
pelita,lampu colok
peluru,peluru
pemadam,pamadam
pemadam,pemadam
pemain,pemain
pemainnya,pemaennye
pemakaiannya,pemakaiannye
pemakaman,pemakaman
pemakaman,urang mati
pemandangan,pemandangan
pemasukan,pemasukan
pembacanya,pembacenye
pembalap,pembalap
pembantunya,pembantunye
pembayaran,pemayoan
pembeli,pembeli
pembeli,pemeli
pemberani,melawan
pemberitahuan,ngenjuk tau
pemberitahuan,pemberitahuan
pembicaraan,cerito
pembicaraan,ngomong
pembicaraan,omongan
pembicaraan,pembicaroan
pembuangan,pembuangan
pembuat,pemuat
pembuatannya,pembuatannye
pembunuh,tukang bonoh
pemburu,pemburu
pemburu,pemuru
pemegangnya,pemegangnye
pemenang,juara
pemenang,juare
pemenang,pemenang
pemeriksa,pemerikse
pemeriksaan,diparikse
pemeriksaan,diperikse
pemeriksaan,pamariksean
pemeriksaan,pemeriksean
pemeriksaan,perikse
pemerintahan,pemerintahan
pemerintahannya,pamarentahnnye
pemikiran,pemekeran
pemikiran,pemikiran
pemimpinnya,pemimpinnye
pemuda,bujang
pemuda,gadis
pena,pena
penakut,penakot
penakut,penakut
penampilan,gaya
penampilan,penampilan
penanya,penanye
penari,biduan
penari,penari
pencarian,pencarian
pencipta,pencipta
penculikan,penculik
penculikan,penculikan
pencurian,maleng
pencurian,maling
pencurian,pemaling
pendarahan,bedarah
pendarahan,pendarahan
pendek,pendek
pendeknya,pendeknye
pendidikan,pendidikan
pendidikannya,pendidikannye
pendiriannya,pendiriannye
penduduk,pendodok
penduduk,urang doson
penduduk,warge
penduduknya,penduduknye
penelitian,paneliti
penelitian,penelitian
penelitiannya,penelitiannye
penembak,penembak
penemuan,penemuan
penerjemah,penerjemah
penerjemah,tukang terjemah
pengakuan,pengakuan
pengantin,bengian
pengantin,mempelai
pengantin,penganten
pengantin,urang kawen
pengaturan,pengaturan
pengaturan,tukang atur
pengawal,anak buah
pengawal,pengawal
pengawasan,ngawal
pengetahuan,banyak ilmu
pengetahuan,pangetahuan
penggemar,pangemar
penggemar,pengemar
penghargaan,penghargaan
penghulu,ketip
pengikut,pengikot
pengikut,pengikut
penginapan,penginapan
pengkhianat,panghianat
pengkhianat,penghianat
pengkhianat,tukang pudi
pengobatan,baubat
pengobatan,pengobatan
penguasa,bos
penguasa,penguase
penguasa,raje
penguasa,toke
penilaian,penilaian
penilaian,penilayan
penipu,pemudi
penis,kontol
penisilin,peneselen
penjelasan,penjelasan
penjualan,bejualan
penonton,penonton
pentingnya,pentingnye
penulis,penoles
penulis,penulis
penulis,tukang catet
penulisannya,penulisannye
penutup,penotop
penyajiannya,penyajiannye
penyelamat,panyelamat
penyelamat,penyelamat
penyelidikan,panyelidikan
penyelidikan,penyelidikan
penyerangan,bebonoan
penyerangan,begoco
penyerangan,belage
penyimpanan,nyimpan
penyimpanan,penyimpanan
penyu,penyu
penyusup,penyosop
penyusup,penyusup
pepaya,gedang
peperangan,beperang
perabot,perebot
perak,perak
perampok,perampok
perampok,prampok
perampokan,begal
perampokan,penodongan
perampokan,prampokan
peran,peran
perangkap,perangkap
perawan,gades
perawan,gadis
perawan,perawan
perawat,parawat
perawat,prawat
perawatan,bedandan
perawatan,berias
perawatan,perawatan
perayaan,acara
perayaan,perayean
perbatasan,batas
perbatasan,perbatasan
perbatasan,tugu
perbuatan,perbuatan
perburuan,bã¨buru
perburuan,pemburuan
percakapan,becarito
percakapan,ngobrol
percakapan,ngomong
perdagangan,perdagangan
perdamaian,bedamai
pergi,pegi
pergilah,pegilah
perguruan,perguruan
peri,peri
periode,periode
periode,priode
perjalanan,bejalan
perjalanan,pejalanan
perjanjian,bejanji
perjanjian,pejanjian
perkawinan,babesan
perkawinan,babini
perkawinan,kawen
perkelahian,bebonoan
perkelahian,begoco
perkelahian,bekapaan
perkelahian,belage
perkelahian,betujahan
perkemahan,bekemah
perkemahan,perkemahan
perkiraan,kirã¨-kirã¨
perkiraan,perkirã¨an
perlindungan,belindeng
perlindungan,pelindengan
perlombaan,belomba
perlombaan,pelombaan
perlombaan,perlombaan
permainan,bemaen
permainan,permaenan
permanen,permanen
permen,sakelat
permen,sekelat
permintaan,permintean
permintaan,pintek
permisi,parmisi
permukaan,permukaan
pernikahan,kawen
pernikahan,perkawenan
pernyataan,omongan
pernyataan,pernyatean
perpustakaan,perpustakaan
persahabatan,bekawan
persahabatan,persahabatan
persediaan,persediaan
persimpangan,persimpangan
persimpangan,simpang
persis,samenia
persis,saragi
pertahanan,betahan
pertahanan,pertahanan
pertamanya,pertamonye
pertandingan,betandeng
pertandingan,pertandengan
pertanian,pertanian
pertarungan,betarung
pertarungan,petarungan
pertempuran,batempur
pertempuran,petempuran
pertemuan,petemuan
pertimbangan,pertimbangan
pertualangan,petualangan
pertunjukan,acara
pertunjukkan,pertunjukkan
perubahan,berubah
perubahan,perubahan
perusahaan,perusahaan
perut,perot
perut,perut
perwarna,pewarne
perwira,perwira
pesak,pesak
pesan,bapesan
pesan,pesan
pesanan,mesan
pesanan,pesanan
pesantren,pesantren
pesawat,kapal terbang
pesawat,pasawat
pesawat,pasawat terbang
peserta,peserta
pesta,pesta
peta,peta
petak,petak
petani,petani
petarung,bakapak
petarung,bebonoan
petarung,begoco
petarung,belage
petarung,betarung
pete,petai
peternak,peternak
peternakan,baternak
peternakan,peternakan
peti,kotak
peti,peti
petik,petek
petir,peter
petualangan,bapetualang
petualangan,petualangan
petugas,patugas
petugas,petugas
petunjuk,petunjuk
piagam,piagam
piala,piala
piano,piano
pidato,pidato
pidato,sambutan
pidatonya,pidatonye
pihak,pihak
pikiran,bapeker
pikiran,pameker
pikiran,pemeker
pil,pel
pilih,peleh
pilihan,peleh
pilihan,pelehan
pilot,pilot
pilot,soper pesawat
pimpinan,bos
pimpinan,pemimpin
pimpinan,toke
pimpinannya,pimpinannye
pinjaman,pinjaman
pinta,pintek
pintu,lawang
pintunya,lawangnye
pipa,paralon
pipa,pipa
pipa,selang
pipih,lepek
piring,piring
pisah,saghak
pisang,pisang
pisau,ladeng
pistol,pistol
pita,pita
pizza,pizza
planet,planet
plasenta,tali pusat
plat,bg
plat,plat
pohon,pohon
poin,angko
poin,nomor
poin,poin
pola,pola
polisi,palisi
polisi,polisi
politik,politik
politiknya,politiknye
pompa,kumpo
pondok,pondok
pondok,ponok
ponsel,telepen
populasinya,populasinye
porno,porno
porsi,porsi
pos,pos
posisi,posisi
posisinya,posisinye
prajurit,prajurit
praktek,praktek
preman,pentol
preman,preman
presiden,presiden
prestasinya,prestasinye
pria,lanang
pribadi,pribadi
pribadinya,pribadinye
privasi,privasi
produk,produk
produksinya,produksinye
profesinya,profesinye
profesional,lihay
profesional,profesional
profesional,urang pintar
profesor,profesor
program,parogram
program,program
promosi,promosi
properti,properti
prosedur,prosedur
proses,proses
prosesnya,prosesnya
prosesnya,prosesnye
protokol,protokol
proyek,gawean
proyek,proyek
puan,puan
puas,puas
puasa,puase
publik,publik
publik,tempat rami
pucat,pucat
pucuk,pucuk
puisi,puisi
puisinya,puisinye
pujian,muji
pujian,pujian
pukul,pokol
pukulan,pokolan
pulangnya,baleknye
pulau,pulau
pulut,ketan
puncak,pucuk
puncak,tebing
puncaknya,pucuknye
pundaknya,bahunye
punggung,balakang
punya,ade
pupuk,pupuk
purba,purba
pusaka,pusako
pusat,pusat
putaran,beputar
putaran,putaran
putera,lanang
puteri,batine
putih,poteh
putra,putra
putranya,putranye
putri,putri
putrinya,putrinye
putus,potos
rabu,rebo
racun,racon
radang,radang
radiasi,radisi
radio,radio
ragamnya,ragamnye
ragi,agi
ragu,ragu
rahasia,rahasio
raja,raje
rajin,rajen
raksasa,reksasa
rakyat,rakyat
rakyatnya,rakyatnye
ram,ram
ramah,ramah
ramai,rami
rambut,rambot
rambutnya,ramutnye
ramuan,ramuan
rangka,ragke
rangkap,merangkap
rangking,rengkeng
ranjang,kasor
ranjang,ranjang
ranjang,tempat tido
rantai,rantai
rantang,tingkat
rantau,merantau
ranting,anting
rapat,rapat
rapuh,rapuh
rasa,rase
rasa,rasek
rasakan,rasekke
rasanya,abeknye
rasio,rasio
rata,rate
ratakan,rateke
ratanya,ratenye
ratu,putri
ratu,ratu
ratusan,ratusan
rawan,rawan
rawit,cabikembun
rebab,rehab
rebana,rebana
redup,kelam
regu,regu
rekaman,rekaman
rekan,kanti
rekan,kawan
rekannya,rekannye
rekayasa,rekayase
rekening,rekening
rekening,tabongan
rela,rela
remaja,bujang
remaja,gades
remaja,remaja
rencana,maksud
rencana,rencana
rencana,tujuan
rencananya,rencananye
renceh,senkecik
rendah,bawah
reporter,reporter
reporter,tukang tanye
reptil,reptil
resep,resep
resiko,resiko
resmi,resmi
resminya,resminye
restoran,restoran
restoran,uma makan 
retina,retine
rezim,rezim
rimba,rimbe
rimbun,imbun
rindang,rindang
rindu,indu
ringan,ingan
risiko,resiko
ritual,ritual
rival,saingan
robot,robot
roda,ban
roda,roda
roh,nyawe
roh,roh
rokok,kretek
rokok,rokok
rokok,temako
ronde,ronde
rotan,rutan
roti,roti
ruang,kamar
ruang,ruang 
ruangan,ruangan
ruh,roh
rumah,umah
rumahnya,umahnye
rumit,sego
rumor,isu
rumor,rumor
rumor,ujo
rumput,rumput
runcing,tajam
runtuh,roboh
rupa,upek
rupanya,upeknye
rupiah,rupiah
rusa,ruse
rusa,use
rusak,rusak
rusaknya,rusaknye
rute,rute
saatnya,saatnye
sabar,sabar
sabuk,sabok
sabuk,sabuk
sabun,sabon
sabun,sabun
sadar,sadar
sadarkan,sadarke
sagu,sagu
sah,sah
sahabat,kanti
sahabat,kawan
sahabatnya,kawannye
saham,saham
saksi,saksi
saku,kantong
salad,salad
salah,dakbeno
salak,salak
salam,salam
salat,samayang
salju,salju
saluran,saloran
saluran,saluran
sama,same
samaran,icak -icak
sambal,samal
sambung,samong
sampah,sampah
sampai,sampai
samping,sampeng
samping,samping
samping,sebelah
sampingnya,sampingnye
sampul,bungkus
sampurna,samperno
sandaran,senderan
sandera,sanra
sandera,tahanan
sanggar,sanggar
sanggup,sanggup
santa,santa
santai,santai
santan,santan
santri,santri
sapi,lembu
sapi,sapi
sapinya,sapinye
sapu,sapu
saran,bapesan
saran,saran
sarang,sarang
sarangnya,saghangnye
sarapan,makan
sarapan,srapan 
saringan,saringan
sarung,kaen
sarung,sarung
sasaran,sasaran
sastranya,sastranye
sate,sate
satelit,satelet
satelit,satlet
satelit,satlit
satu,sikok
satuan,satuan
satunya,sikoknye
saudagar,dulurnye
saudara,dulur
saudara,keluarga
saudara,sanak
saudaranya,dulurnye
saus,saos
sawit,sawet
sayang,sayangnye
sayapnya,sayapnye
sayur,sayur
sayuran,sayuran
searah,searah
seayah,sebak
sebabnya,sebabnye
sebaliknya,sebaleknye
sebaris,sebares
sebatang,sebatang
sebelah,sebelah
sebelas,sebelas
sebelumnya,sebelumnye
sebentar,tegal
seberang,sebrang
seberapa,seberape
sebesar,sebesar
sebidang,sebidang
sebotol,sebotol
sebotol,segeda
sebulan,sabulan
sebut,sebut
sebutan,sebutke
sebutkan,nyebutke
secara,secarek
secepatnya,secepatnye
secukupnya,secukupnye
sedangkan,sedangke
sedap,lemaknia
sederet,baderet
sederhana,sederhana
sediakan,sediake
sedih,sedih
sedikit,dikit
sedikitnya,sedikitnye
sedimen,sedimen
sedunia,sedunia
segan,segan
segar,segar
segaris,segares
segi,segi
segmen,segmen
segulung,sagulung
seharga,seharge
sehari,saghai
sehat,sehat
sehingga,sehingga
seiring,sejalan
sejahtera,sejahtera
sejajar,sajajar
sejak,sejak
sejalan,sajalan
sejarah,kiso
sejarah,sejarah
sejarahnya,sejarahnye
sejati,sejati
sejuk,sejuk
sekarang,mikak
sekata,sekate
sekda,sekda
sekelilingnya,sekelilingnye
sekelompok,sakelompok
seketika,seketika
sekian,sekian
sekilas,sekilas
sekilo,sekilo
sekitarnya,sekitarnye
sekolahnya,sekolahnye
sekretaris,seketaris
seks,seks
seksi,bahenol
seksual,seksual
sektor,sektor
sekutu,sekutu
sel,sel
selaku,selalu
selam,nyelam
selamanya,selamenye
selamat,selamat
selamatkan,selamatke
selangit,selangit
selanjutnya,selanjutnye
selaput,selaput
selasa,slaso
selasih,selasih
selat,selat
selatan,slatan
selayang,selayang
selebihnya,selebihnye
seleksi,seleksi
selendang,selendang
selepas,selepas
selera,galak
selera,hobi
selera,selera
selera,slera
selesai,dem
selesaikan,demkelah
selimut,selimut
selisih,selisih
selnya,lambat
selo,selo
seluas,selibok
selubung,selubung
seluruh,galek
seluruhnya,galeknye
semakin,semakin
semalam,semalam
semangat,semangat
semasa,semase
semata,sematek
sembab,sembab
sembah,sembah
sembahyang,samayang
sembarangan,basengnye
sembilan,samilan
semboyan,semboyan
sembur,sembur
semenanjung,semenanjung
sementara,sementaro
semesta,semesta
semester,semester
semestinya,semestinye
semi,semi
semifinal,semifinal
seminar,seminar
seminggu,saminggu
semisal,umpamo
sempat,sempat
sempit,sempit
semprong,semprong
semu,semu
semuanya,galeknye
semula,semula
semut,semot
senapan,bedil
senapan,bedil burung
senapan,kacepek
senator,senator
sendiri,sughang
sendirinya,sughangnye
sendok,sendok
seng,seng
sengaja,sengaje
sengketa,sengketa
seni,seni
seniman,seniman
senin,senen
senin,senin
seninya,seninye
senior,senior
senior,urang tue
seniornya,seniornye
senjata,senjate
sensitif,mudahtasingung
sensor,sensor
sensus,sensus
sentimen,sentimen
sentral,sentral
sentuh,pegang
senyum,senyom
senyum,tasangigi
senyum,tasengom
seorang,surang
sepaham,sepaham
sepak,tendang
sepakat,satuju
sepakat,tuju
sepakbola,bola kaki
separuh,separoh
sepatu,sepatu
sepeda,kareto
sepeda,kreto
sependapat,sependapat
sepertiga,sepertige
sepiring,sapiring
sepotong,sepotong
september,september
sepuluh,sepuluh
seragam,pakaian lengkap
seragam,seragam
serahkan,serahke
serambi,serambi
serang,serang
serangan,serangan
serangga,rayap
serangga,serangge
seratus,seratus
seremban,sereban
seribu,seribu
serigala,srigala
serikat,serikat
serius,sabenonye
serong,serong
sersan,sersan
serta,serta
sertifikat,sertifikat
serumpun,saumpun
serupa,samebae
server,server
sesaat,sesat
sesak,sesak
sesama,sesame
sesat,sesat
seseorang,seseorang
sesuai,sesuai
sesungguhnya,sesungguhnye
setahun,sataun
setan,jeraul
setan,setan
setara,setara
setelah,setelah
setelahnya,setelahnye
setengah,setengah
seterusnya,seterusnye
setia,setio
setiap,setiap
setidaknya,setidaknye
setumpuk,setumpuk
seumpama,seumpame
seumur,saumur
seusai,sesuai
sewa,sewa
sewah,siweh
shalat,samayang
siang,siang
siapa,sape
siapkan,siapke
siaran,siaran
sibuk,sibuk
sidang,sidang
sifat,sifat
sifat,tabeat
sifat,watak
sifatnya,tabeatnye
sihir,nyihir
sihir,sihir
sikapnya,sikapnye
siku,siku
silahkan,silahkan
silam,silam
silang,silang
silat,silat
silau,silau
simbol,simbol
simbol,simol
simpan,simpan
simpanan,simpanan
simpang,simpang
simpati,simpati
sinar,sinar
singa,singa
singgah,singgah
singkat,singkat
singkatnya,singkatnye
sini,sikak
sinonim,sinonim
sinopsis,sinopsis
sinyal,sinyal
sipil,sipil
siram,ceboh
siri,lanap
sirip,sirip
sirkulasi,sirkulasi
sirup,sirup
sisa,bekas
sisa,kas
sisa,sise
sisanya,sisenye
sisi,sebelah
sisi,sisi
sisik,sesek
sisinya,sisinye
sistem,carek
sistem,sistem
siswa,budak sekolah
siswa,murit
siswa,siswa
siswanya,muritnye
situ,situ
situasi,situasi
situs,situs
siung,siung
skala,skala
skenario,skenario
skor,nilai
smp,smp
smu,sma
soal,soal
sobat,kanti
sobat,kawan
sobek,caghek
soda,soda
sokongan,sokongan
solar,solar
sombong,somong
songket,songket
sop,sop
sopir,sopir
sopir,supir
sore,petang
sosial,sosial
soto,soto
sperma,sperma
spesies,jenis
spesies,spesies
stadium,stadium
standar,standar
stasiun,stasiun
status,status
statusnya,statusnye
stempel,stempel
stop,stop
studi,sekolah
studi,studi
studio,studio
suami,laki
suaminya,lakinye
suap,suap
suara,suara
suaranya,suaranye
